

************************  1030.png  第31张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][61]    右边线 = [2][101]
左边线 = [57][68]    右边线 = [57][185]
左边线 = [58][67]    右边线 = [58][185]
左边线 = [59][66]    右边线 = [59][185]
左边线 = [60][65]    右边线 = [60][185]
左边线 = [61][64]    右边线 = [61][185]
左边线 = [62][63]    右边线 = [62][185]
左边线 = [63][61]    右边线 = [63][185]
左边线 = [64][60]    右边线 = [64][185]
左边线 = [65][59]    右边线 = [65][185]
左边线 = [66][58]    右边线 = [66][185]
左边线 = [67][57]    右边线 = [67][185]
左边线 = [68][56]    右边线 = [68][185]
左边线 = [69][55]    右边线 = [69][185]
当前图像结束处理

